Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
  ! GREATEREQUAL    [ shift and go to state 72 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! EQUAL           [ shift and go to state 74 ]


state 110

    (23) bool -> expression LESSEREQUAL expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . DOTPLUS expression
    (18) expression -> expression . DOTMINUS expression
    (19) expression -> expression . DOTTIMES expression
    (20) expression -> expression . DOTDIVIDE expression
    (28) matrix -> expression . TRANS
    (21) bool -> expression . LESSER expression
    (22) bool -> expression . GREATER expression
    (23) bool -> expression . LESSEREQUAL expression
    (24) bool -> expression . GREATEREQUAL expression
    (25) bool -> expression . NOTEQUAL expression
    (26) bool -> expression . EQUAL expression

    SEMICOLON       reduce using rule 23 (bool -> expression LESSEREQUAL expression .)
    DOTPLUS         reduce using rule 23 (bool -> expression LESSEREQUAL expression .)
    DOTMINUS        reduce using rule 23 (bool -> expression LESSEREQUAL expression .)
    DOTTIMES        reduce using rule 23 (bool -> expression LESSEREQUAL expression .)
    DOTDIVIDE       reduce using rule 23 (bool -> expression LESSEREQUAL expression .)
    TRANS           reduce using rule 23 (bool -> expression LESSEREQUAL expression .)
    LESSER          reduce using rule 23 (bool -> expression LESSEREQUAL expression .)
    GREATER         reduce using rule 23 (bool -> expression LESSEREQUAL expression .)
    LESSEREQUAL     reduce using rule 23 (bool -> expression LESSEREQUAL expression .)
    GREATEREQUAL    reduce using rule 23 (bool -> expression LESSEREQUAL expression .)
    NOTEQUAL        reduce using rule 23 (bool -> expression LESSEREQUAL expression .)
    EQUAL           reduce using rule 23 (bool -> expression LESSEREQUAL expression .)
    COMMA           reduce using rule 23 (bool -> expression LESSEREQUAL expression .)
    RBRACET         reduce using rule 23 (bool -> expression LESSEREQUAL expression .)
    RPAREN          reduce using rule 23 (bool -> expression LESSEREQUAL expression .)
    RANGE           reduce using rule 23 (bool -> expression LESSEREQUAL expression .)
    LCURLY          reduce using rule 23 (bool -> expression LESSEREQUAL expression .)
    ID              reduce using rule 23 (bool -> expression LESSEREQUAL expression .)
    IF              reduce using rule 23 (bool -> expression LESSEREQUAL expression .)
    WHILE           reduce using rule 23 (bool -> expression LESSEREQUAL expression .)
    FOR             reduce using rule 23 (bool -> expression LESSEREQUAL expression .)
    BREAK           reduce using rule 23 (bool -> expression LESSEREQUAL expression .)
    CONTINUE        reduce using rule 23 (bool -> expression LESSEREQUAL expression .)
    RETURN          reduce using rule 23 (bool -> expression LESSEREQUAL expression .)
    PRINT           reduce using rule 23 (bool -> expression LESSEREQUAL expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63

  ! PLUS            [ reduce using rule 23 (bool -> expression LESSEREQUAL expression .) ]
  ! MINUS           [ reduce using rule 23 (bool -> expression LESSEREQUAL expression .) ]
  ! TIMES           [ reduce using rule 23 (bool -> expression LESSEREQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 23 (bool -> expression LESSEREQUAL expression .) ]
  ! DOTPLUS         [ shift and go to state 64 ]
  ! DOTMINUS        [ shift and go to state 65 ]
  ! DOTTIMES        [ shift and go to state 66 ]
  ! DOTDIVIDE       [ shift and go to state 67 ]
  ! TRANS           [ shift and go to state 68 ]
  ! LESSER          [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! LESSEREQUAL     [ shift and go to state 71 ]
  ! GREATEREQUAL    [ shift and go to state 72 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! EQUAL           [ shift and go to state 74 ]


state 111

    (24) bool -> expression GREATEREQUAL expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . DOTPLUS expression
    (18) expression -> expression . DOTMINUS expression
    (19) expression -> expression . DOTTIMES expression
    (20) expression -> expression . DOTDIVIDE expression
    (28) matrix -> expression . TRANS
    (21) bool -> expression . LESSER expression
    (22) bool -> expression . GREATER expression
    (23) bool -> expression . LESSEREQUAL expression
    (24) bool -> expression . GREATEREQUAL expression
    (25) bool -> expression . NOTEQUAL expression
    (26) bool -> expression . EQUAL expression

    SEMICOLON       reduce using rule 24 (bool -> expression GREATEREQUAL expression .)
    DOTPLUS         reduce using rule 24 (bool -> expression GREATEREQUAL expression .)
    DOTMINUS        reduce using rule 24 (bool -> expression GREATEREQUAL expression .)
    DOTTIMES        reduce using rule 24 (bool -> expression GREATEREQUAL expression .)
    DOTDIVIDE       reduce using rule 24 (bool -> expression GREATEREQUAL expression .)
    TRANS           reduce using rule 24 (bool -> expression GREATEREQUAL expression .)
    LESSER          reduce using rule 24 (bool -> expression GREATEREQUAL expression .)
    GREATER         reduce using rule 24 (bool -> expression GREATEREQUAL expression .)
    LESSEREQUAL     reduce using rule 24 (bool -> expression GREATEREQUAL expression .)
    GREATEREQUAL    reduce using rule 24 (bool -> expression GREATEREQUAL expression .)
    NOTEQUAL        reduce using rule 24 (bool -> expression GREATEREQUAL expression .)
    EQUAL           reduce using rule 24 (bool -> expression GREATEREQUAL expression .)
    COMMA           reduce using rule 24 (bool -> expression GREATEREQUAL expression .)
    RBRACET         reduce using rule 24 (bool -> expression GREATEREQUAL expression .)
    RPAREN          reduce using rule 24 (bool -> expression GREATEREQUAL expression .)
    RANGE           reduce using rule 24 (bool -> expression GREATEREQUAL expression .)
    LCURLY          reduce using rule 24 (bool -> expression GREATEREQUAL expression .)
    ID              reduce using rule 24 (bool -> expression GREATEREQUAL expression .)
    IF              reduce using rule 24 (bool -> expression GREATEREQUAL expression .)
    WHILE           reduce using rule 24 (bool -> expression GREATEREQUAL expression .)
    FOR             reduce using rule 24 (bool -> expression GREATEREQUAL expression .)
    BREAK           reduce using rule 24 (bool -> expression GREATEREQUAL expression .)
    CONTINUE        reduce using rule 24 (bool -> expression GREATEREQUAL expression .)
    RETURN          reduce using rule 24 (bool -> expression GREATEREQUAL expression .)
    PRINT           reduce using rule 24 (bool -> expression GREATEREQUAL expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63

  ! PLUS            [ reduce using rule 24 (bool -> expression GREATEREQUAL expression .) ]
  ! MINUS           [ reduce using rule 24 (bool -> expression GREATEREQUAL expression .) ]
  ! TIMES           [ reduce using rule 24 (bool -> expression GREATEREQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 24 (bool -> expression GREATEREQUAL expression .) ]
  ! DOTPLUS         [ shift and go to state 64 ]
  ! DOTMINUS        [ shift and go to state 65 ]
  ! DOTTIMES        [ shift and go to state 66 ]
  ! DOTDIVIDE       [ shift and go to state 67 ]
  ! TRANS           [ shift and go to state 68 ]
  ! LESSER          [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! LESSEREQUAL     [ shift and go to state 71 ]
  ! GREATEREQUAL    [ shift and go to state 72 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! EQUAL           [ shift and go to state 74 ]


state 112

    (25) bool -> expression NOTEQUAL expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . DOTPLUS expression
    (18) expression -> expression . DOTMINUS expression
    (19) expression -> expression . DOTTIMES expression
    (20) expression -> expression . DOTDIVIDE expression
    (28) matrix -> expression . TRANS
    (21) bool -> expression . LESSER expression
    (22) bool -> expression . GREATER expression
    (23) bool -> expression . LESSEREQUAL expression
    (24) bool -> expression . GREATEREQUAL expression
    (25) bool -> expression . NOTEQUAL expression
    (26) bool -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOTPLUS resolved as shift
  ! shift/reduce conflict for DOTMINUS resolved as shift
  ! shift/reduce conflict for DOTTIMES resolved as shift
  ! shift/reduce conflict for DOTDIVIDE resolved as shift
  ! shift/reduce conflict for TRANS resolved as shift
  ! shift/reduce conflict for LESSER resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESSEREQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    SEMICOLON       reduce using rule 25 (bool -> expression NOTEQUAL expression .)
    COMMA           reduce using rule 25 (bool -> expression NOTEQUAL expression .)
    RBRACET         reduce using rule 25 (bool -> expression NOTEQUAL expression .)
    RPAREN          reduce using rule 25 (bool -> expression NOTEQUAL expression .)
    RANGE           reduce using rule 25 (bool -> expression NOTEQUAL expression .)
    LCURLY          reduce using rule 25 (bool -> expression NOTEQUAL expression .)
    ID              reduce using rule 25 (bool -> expression NOTEQUAL expression .)
    IF              reduce using rule 25 (bool -> expression NOTEQUAL expression .)
    WHILE           reduce using rule 25 (bool -> expression NOTEQUAL expression .)
    FOR             reduce using rule 25 (bool -> expression NOTEQUAL expression .)
    BREAK           reduce using rule 25 (bool -> expression NOTEQUAL expression .)
    CONTINUE        reduce using rule 25 (bool -> expression NOTEQUAL expression .)
    RETURN          reduce using rule 25 (bool -> expression NOTEQUAL expression .)
    PRINT           reduce using rule 25 (bool -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTPLUS         shift and go to state 64
    DOTMINUS        shift and go to state 65
    DOTTIMES        shift and go to state 66
    DOTDIVIDE       shift and go to state 67
    TRANS           shift and go to state 68
    LESSER          shift and go to state 69
    GREATER         shift and go to state 70
    LESSEREQUAL     shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    NOTEQUAL        shift and go to state 73
    EQUAL           shift and go to state 74

  ! PLUS            [ reduce using rule 25 (bool -> expression NOTEQUAL expression .) ]
  ! MINUS           [ reduce using rule 25 (bool -> expression NOTEQUAL expression .) ]
  ! TIMES           [ reduce using rule 25 (bool -> expression NOTEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 25 (bool -> expression NOTEQUAL expression .) ]
  ! DOTPLUS         [ reduce using rule 25 (bool -> expression NOTEQUAL expression .) ]
  ! DOTMINUS        [ reduce using rule 25 (bool -> expression NOTEQUAL expression .) ]
  ! DOTTIMES        [ reduce using rule 25 (bool -> expression NOTEQUAL expression .) ]
  ! DOTDIVIDE       [ reduce using rule 25 (bool -> expression NOTEQUAL expression .) ]
  ! TRANS           [ reduce using rule 25 (bool -> expression NOTEQUAL expression .) ]
  ! LESSER          [ reduce using rule 25 (bool -> expression NOTEQUAL expression .) ]
  ! GREATER         [ reduce using rule 25 (bool -> expression NOTEQUAL expression .) ]
  ! LESSEREQUAL     [ reduce using rule 25 (bool -> expression NOTEQUAL expression .) ]
  ! GREATEREQUAL    [ reduce using rule 25 (bool -> expression NOTEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 25 (bool -> expression NOTEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 25 (bool -> expression NOTEQUAL expression .) ]


state 113

    (26) bool -> expression EQUAL expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . DOTPLUS expression
    (18) expression -> expression . DOTMINUS expression
    (19) expression -> expression . DOTTIMES expression
    (20) expression -> expression . DOTDIVIDE expression
    (28) matrix -> expression . TRANS
    (21) bool -> expression . LESSER expression
    (22) bool -> expression . GREATER expression
    (23) bool -> expression . LESSEREQUAL expression
    (24) bool -> expression . GREATEREQUAL expression
    (25) bool -> expression . NOTEQUAL expression
    (26) bool -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOTPLUS resolved as shift
  ! shift/reduce conflict for DOTMINUS resolved as shift
  ! shift/reduce conflict for DOTTIMES resolved as shift
  ! shift/reduce conflict for DOTDIVIDE resolved as shift
  ! shift/reduce conflict for TRANS resolved as shift
  ! shift/reduce conflict for LESSER resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESSEREQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    SEMICOLON       reduce using rule 26 (bool -> expression EQUAL expression .)
    COMMA           reduce using rule 26 (bool -> expression EQUAL expression .)
    RBRACET         reduce using rule 26 (bool -> expression EQUAL expression .)
    RPAREN          reduce using rule 26 (bool -> expression EQUAL expression .)
    RANGE           reduce using rule 26 (bool -> expression EQUAL expression .)
    LCURLY          reduce using rule 26 (bool -> expression EQUAL expression .)
    ID              reduce using rule 26 (bool -> expression EQUAL expression .)
    IF              reduce using rule 26 (bool -> expression EQUAL expression .)
    WHILE           reduce using rule 26 (bool -> expression EQUAL expression .)
    FOR             reduce using rule 26 (bool -> expression EQUAL expression .)
    BREAK           reduce using rule 26 (bool -> expression EQUAL expression .)
    CONTINUE        reduce using rule 26 (bool -> expression EQUAL expression .)
    RETURN          reduce using rule 26 (bool -> expression EQUAL expression .)
    PRINT           reduce using rule 26 (bool -> expression EQUAL expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTPLUS         shift and go to state 64
    DOTMINUS        shift and go to state 65
    DOTTIMES        shift and go to state 66
    DOTDIVIDE       shift and go to state 67
    TRANS           shift and go to state 68
    LESSER          shift and go to state 69
    GREATER         shift and go to state 70
    LESSEREQUAL     shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    NOTEQUAL        shift and go to state 73
    EQUAL           shift and go to state 74

  ! PLUS            [ reduce using rule 26 (bool -> expression EQUAL expression .) ]
  ! MINUS           [ reduce using rule 26 (bool -> expression EQUAL expression .) ]
  ! TIMES           [ reduce using rule 26 (bool -> expression EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 26 (bool -> expression EQUAL expression .) ]
  ! DOTPLUS         [ reduce using rule 26 (bool -> expression EQUAL expression .) ]
  ! DOTMINUS        [ reduce using rule 26 (bool -> expression EQUAL expression .) ]
  ! DOTTIMES        [ reduce using rule 26 (bool -> expression EQUAL expression .) ]
  ! DOTDIVIDE       [ reduce using rule 26 (bool -> expression EQUAL expression .) ]
  ! TRANS           [ reduce using rule 26 (bool -> expression EQUAL expression .) ]
  ! LESSER          [ reduce using rule 26 (bool -> expression EQUAL expression .) ]
  ! GREATER         [ reduce using rule 26 (bool -> expression EQUAL expression .) ]
  ! LESSEREQUAL     [ reduce using rule 26 (bool -> expression EQUAL expression .) ]
  ! GREATEREQUAL    [ reduce using rule 26 (bool -> expression EQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 26 (bool -> expression EQUAL expression .) ]
  ! EQUAL           [ reduce using rule 26 (bool -> expression EQUAL expression .) ]


state 114

    (11) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    DOTPLUS         reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    DOTMINUS        reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    DOTTIMES        reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    DOTDIVIDE       reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    TRANS           reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    LESSER          reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    LESSEREQUAL     reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    RBRACET         reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    RANGE           reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    LCURLY          reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 11 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 11 (expression -> LPAREN expression RPAREN .)


state 115

    (30) matrix -> ZEROS LPAREN expression . RPAREN
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . DOTPLUS expression
    (18) expression -> expression . DOTMINUS expression
    (19) expression -> expression . DOTTIMES expression
    (20) expression -> expression . DOTDIVIDE expression
    (28) matrix -> expression . TRANS
    (21) bool -> expression . LESSER expression
    (22) bool -> expression . GREATER expression
    (23) bool -> expression . LESSEREQUAL expression
    (24) bool -> expression . GREATEREQUAL expression
    (25) bool -> expression . NOTEQUAL expression
    (26) bool -> expression . EQUAL expression

    RPAREN          shift and go to state 129
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTPLUS         shift and go to state 64
    DOTMINUS        shift and go to state 65
    DOTTIMES        shift and go to state 66
    DOTDIVIDE       shift and go to state 67
    TRANS           shift and go to state 68
    LESSER          shift and go to state 69
    GREATER         shift and go to state 70
    LESSEREQUAL     shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    NOTEQUAL        shift and go to state 73
    EQUAL           shift and go to state 74


state 116

    (31) matrix -> ONES LPAREN expression . RPAREN
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . DOTPLUS expression
    (18) expression -> expression . DOTMINUS expression
    (19) expression -> expression . DOTTIMES expression
    (20) expression -> expression . DOTDIVIDE expression
    (28) matrix -> expression . TRANS
    (21) bool -> expression . LESSER expression
    (22) bool -> expression . GREATER expression
    (23) bool -> expression . LESSEREQUAL expression
    (24) bool -> expression . GREATEREQUAL expression
    (25) bool -> expression . NOTEQUAL expression
    (26) bool -> expression . EQUAL expression

    RPAREN          shift and go to state 130
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTPLUS         shift and go to state 64
    DOTMINUS        shift and go to state 65
    DOTTIMES        shift and go to state 66
    DOTDIVIDE       shift and go to state 67
    TRANS           shift and go to state 68
    LESSER          shift and go to state 69
    GREATER         shift and go to state 70
    LESSEREQUAL     shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    NOTEQUAL        shift and go to state 73
    EQUAL           shift and go to state 74


state 117

    (32) matrix -> EYE LPAREN expression . RPAREN
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . DOTPLUS expression
    (18) expression -> expression . DOTMINUS expression
    (19) expression -> expression . DOTTIMES expression
    (20) expression -> expression . DOTDIVIDE expression
    (28) matrix -> expression . TRANS
    (21) bool -> expression . LESSER expression
    (22) bool -> expression . GREATER expression
    (23) bool -> expression . LESSEREQUAL expression
    (24) bool -> expression . GREATEREQUAL expression
    (25) bool -> expression . NOTEQUAL expression
    (26) bool -> expression . EQUAL expression

    RPAREN          shift and go to state 131
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTPLUS         shift and go to state 64
    DOTMINUS        shift and go to state 65
    DOTTIMES        shift and go to state 66
    DOTDIVIDE       shift and go to state 67
    TRANS           shift and go to state 68
    LESSER          shift and go to state 69
    GREATER         shift and go to state 70
    LESSEREQUAL     shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    NOTEQUAL        shift and go to state 73
    EQUAL           shift and go to state 74


state 118

    (51) matrix -> LBRACET arraylist RBRACET .

    SEMICOLON       reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    PLUS            reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    MINUS           reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    TIMES           reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    DIVIDE          reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    DOTPLUS         reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    DOTMINUS        reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    DOTTIMES        reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    DOTDIVIDE       reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    TRANS           reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    LESSER          reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    GREATER         reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    LESSEREQUAL     reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    GREATEREQUAL    reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    NOTEQUAL        reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    EQUAL           reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    COMMA           reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    RBRACET         reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    RPAREN          reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    RANGE           reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    LCURLY          reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    ID              reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    IF              reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    WHILE           reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    FOR             reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    BREAK           reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    CONTINUE        reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    RETURN          reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)
    PRINT           reduce using rule 51 (matrix -> LBRACET arraylist RBRACET .)


state 119

    (53) arraylist -> arraylist COMMA . array
    (54) array -> . LBRACET list RBRACET

    LBRACET         shift and go to state 21

    array                          shift and go to state 132

state 120

    (56) list -> list COMMA expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . DOTPLUS expression
    (18) expression -> expression . DOTMINUS expression
    (19) expression -> expression . DOTTIMES expression
    (20) expression -> expression . DOTDIVIDE expression
    (28) matrix -> expression . TRANS
    (21) bool -> expression . LESSER expression
    (22) bool -> expression . GREATER expression
    (23) bool -> expression . LESSEREQUAL expression
    (24) bool -> expression . GREATEREQUAL expression
    (25) bool -> expression . NOTEQUAL expression
    (26) bool -> expression . EQUAL expression

    SEMICOLON       reduce using rule 56 (list -> list COMMA expression .)
    COMMA           reduce using rule 56 (list -> list COMMA expression .)
    RBRACET         reduce using rule 56 (list -> list COMMA expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTPLUS         shift and go to state 64
    DOTMINUS        shift and go to state 65
    DOTTIMES        shift and go to state 66
    DOTDIVIDE       shift and go to state 67
    TRANS           shift and go to state 68
    LESSER          shift and go to state 69
    GREATER         shift and go to state 70
    LESSEREQUAL     shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    NOTEQUAL        shift and go to state 73
    EQUAL           shift and go to state 74


state 121

    (38) instruction -> ID array ASSIGN expression SEMICOLON .

    SEMICOLON       reduce using rule 38 (instruction -> ID array ASSIGN expression SEMICOLON .)
    LCURLY          reduce using rule 38 (instruction -> ID array ASSIGN expression SEMICOLON .)
    ID              reduce using rule 38 (instruction -> ID array ASSIGN expression SEMICOLON .)
    IF              reduce using rule 38 (instruction -> ID array ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 38 (instruction -> ID array ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 38 (instruction -> ID array ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 38 (instruction -> ID array ASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 38 (instruction -> ID array ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 38 (instruction -> ID array ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 38 (instruction -> ID array ASSIGN expression SEMICOLON .)
    $end            reduce using rule 38 (instruction -> ID array ASSIGN expression SEMICOLON .)
    RCURLY          reduce using rule 38 (instruction -> ID array ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 38 (instruction -> ID array ASSIGN expression SEMICOLON .)


state 122

    (39) instruction -> ID array PLUSASSIGN expression SEMICOLON .

    SEMICOLON       reduce using rule 39 (instruction -> ID array PLUSASSIGN expression SEMICOLON .)
    LCURLY          reduce using rule 39 (instruction -> ID array PLUSASSIGN expression SEMICOLON .)
    ID              reduce using rule 39 (instruction -> ID array PLUSASSIGN expression SEMICOLON .)
    IF              reduce using rule 39 (instruction -> ID array PLUSASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 39 (instruction -> ID array PLUSASSIGN expression SEMICOLON .)
    FOR             reduce using rule 39 (instruction -> ID array PLUSASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 39 (instruction -> ID array PLUSASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 39 (instruction -> ID array PLUSASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 39 (instruction -> ID array PLUSASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 39 (instruction -> ID array PLUSASSIGN expression SEMICOLON .)
    $end            reduce using rule 39 (instruction -> ID array PLUSASSIGN expression SEMICOLON .)
    RCURLY          reduce using rule 39 (instruction -> ID array PLUSASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 39 (instruction -> ID array PLUSASSIGN expression SEMICOLON .)


state 123

    (40) instruction -> ID array MINUSASSIGN expression SEMICOLON .

    SEMICOLON       reduce using rule 40 (instruction -> ID array MINUSASSIGN expression SEMICOLON .)
    LCURLY          reduce using rule 40 (instruction -> ID array MINUSASSIGN expression SEMICOLON .)
